;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/9/2013 2:06:40 AM
;----------------------------------------------

;Address Opcode 	ASM
0x02A8	0xDEC9      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x02AA	0xF001EF5F  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x02AE	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x02B0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x02B2	0xDECB      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x02B4	0xF001EF5F  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x02B8	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x02BA	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x02BC	0xDEAF      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
0x02BE	0x0012      	RETURN      0
; end of _NRM3232
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x02C0	0x0E1D      	MOVLW       29
0x02C2	0x6E0D      	MOVWF       R13, 0
L_Delay_22us1:
0x02C4	0x2E0D      	DECFSZ      R13, 1, 0
0x02C6	0xD7FE      	BRA         L_Delay_22us1
;__Lib_Delays.c,17 :: 		}
0x02C8	0x0012      	RETURN      0
; end of _Delay_22us
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x02CA	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x02CC	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x02D0	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x02D2	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x02D4	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x02D6	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x02D8	0x0012      	RETURN      0
; end of ___CC2DW
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x02DA	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x02DC	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x02DE	0xF001EF79  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x02E2	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x02E4	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x02E6	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x02E8	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x02EA	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x02EC	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x02EE	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x02F0	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x02F2	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
0x02F4	0x0012      	RETURN      0
; end of _SETIOV3224
_Div_16x16_S_L:
;__Lib_Math.c,139 :: 		
;__Lib_Math.c,146 :: 		
0x02F6	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,147 :: 		
0x02F8	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,148 :: 		
0x02FA	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,149 :: 		
0x02FC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,150 :: 		
0x02FE	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,151 :: 		
0x0300	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,152 :: 		
0x0302	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,153 :: 		
0x0304	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,154 :: 		
0x0306	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,155 :: 		
0x0308	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,156 :: 		
0x030A	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,158 :: 		
0x030C	0x0E0F      	MOVLW       15
;__Lib_Math.c,159 :: 		
0x030E	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,161 :: 		
0x0310	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,162 :: 		
0x0312	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,163 :: 		
0x0314	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,164 :: 		
0x0316	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,166 :: 		
0x0318	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,167 :: 		
0x031A	0xD006      	BRA         $+14
;__Lib_Math.c,168 :: 		
0x031C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,169 :: 		
0x031E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,170 :: 		
0x0320	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x0322	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x0324	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x0326	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x0328	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x032A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x032C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x032E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x0330	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x0332	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x0334	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x0336	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x0338	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x033A	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x033C	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x033E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x0340	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x0342	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x0344	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x0346	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x0348	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x034A	0x0000      	NOP
;__Lib_Math.c,197 :: 		
0x034C	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x034E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x0350	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x0352	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x0354	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x0356	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x0358	0xF002EF2C  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x035C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x035E	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x0360	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x0362	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x0364	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x0366	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x0368	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x036A	0xF001EFBD  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x036E	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x0370	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x0372	0xF002EF30  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x0376	0xF001EFC1  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x037A	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x037C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x037E	0xF002EF34  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x0382	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x0384	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x0386	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x038A	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x038E	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x0392	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x0394	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x0396	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x039A	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x039C	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x039E	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x03A2	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x03A6	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x03A8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x03AA	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x03AC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x03AE	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x03B0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x03B2	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x03B4	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x03B6	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x03B8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x03BA	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x03BC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x03BE	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x03C0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x03C2	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x03C4	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x03C6	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x03C8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x03CA	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x03CC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x03CE	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x03D0	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x03D2	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x03D4	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x03D6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x03D8	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x03DA	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x03DC	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x03DE	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x03E0	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x03E2	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x03E4	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x03E6	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x03E8	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x03EA	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x03EC	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x03EE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x03F0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x03F2	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x03F4	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x03F6	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x03F8	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x03FA	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x03FC	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x03FE	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x0400	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x0402	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x0404	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0406	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0408	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x040A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x040C	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x040E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x0410	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x0412	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x0414	0xF002EF14  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0418	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x041A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x041C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x041E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x0420	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x0422	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x0424	0xF002EF34  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x0428	0xF002EF27  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x042C	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x042E	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x0430	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x0432	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x0434	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x0436	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x0438	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x043A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x043C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x043E	0xF002EF27  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x0442	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x0444	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x0446	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x0448	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x044A	0xF002EF30  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x044E	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x0450	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x0452	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x0454	0xF002EF36  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x0458	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x045A	0xDDF0      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x045C	0xF002EF36  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x0460	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x0462	0xDDE0      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x0464	0xF002EF36  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x0468	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x046A	0xDDEF      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
0x046C	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_Double2Int:
;__Lib_MathDouble.c,1897 :: 		
;__Lib_MathDouble.c,1906 :: 		
0x046E	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1907 :: 		
0x0470	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1908 :: 		
0x0472	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1909 :: 		
0x0474	0xF002EF7D  	GOTO        IRES016
;__Lib_MathDouble.c,1910 :: 		
0x0478	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1911 :: 		
0x047A	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1912 :: 		
0x047C	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1914 :: 		
0x047E	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,1915 :: 		
0x0480	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1916 :: 		
0x0482	0xAE03      	BTFSS       R3, 7, 0
;__Lib_MathDouble.c,1917 :: 		
0x0484	0xF002EF81  	GOTO        SETIOV16
;__Lib_MathDouble.c,1918 :: 		
0x0488	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1920 :: 		
0x048A	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1921 :: 		
0x048C	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1922 :: 		
0x048E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1923 :: 		
0x0490	0xF002EF5C  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1924 :: 		
0x0494	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1925 :: 		
0x0496	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1926 :: 		
0x0498	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1927 :: 		
0x049C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1929 :: 		
0x049E	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1930 :: 		
0x04A0	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1931 :: 		
0x04A2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1932 :: 		
0x04A4	0xF002EF5C  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1933 :: 		
0x04A8	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1934 :: 		
0x04AA	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1935 :: 		
0x04AC	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1937 :: 		
0x04AE	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1938 :: 		
0x04B0	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1939 :: 		
0x04B2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1940 :: 		
0x04B4	0xF002EF66  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1941 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1942 :: 		
0x04B8	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1943 :: 		
0x04BA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1944 :: 		
0x04BC	0xF002EF66  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1945 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1946 :: 		
0x04C0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1947 :: 		
0x04C2	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1948 :: 		
0x04C4	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1949 :: 		
0x04C6	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1950 :: 		
0x04C8	0xF002EF60  	GOTO        SHIFT3216
;__Lib_MathDouble.c,1951 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1952 :: 		
0x04CC	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1953 :: 		
0x04CE	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,1954 :: 		
0x04D0	0xF002EF73  	GOTO        INT3216OK
;__Lib_MathDouble.c,1955 :: 		
0x04D4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1956 :: 		
0x04D6	0xF002EF73  	GOTO        INT3216OK
;__Lib_MathDouble.c,1957 :: 		
0x04DA	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1958 :: 		
0x04DC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1959 :: 		
0x04DE	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1960 :: 		
0x04E0	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1961 :: 		
0x04E2	0xF002EF90  	GOTO        JPJSETIOV3224
;__Lib_MathDouble.c,1962 :: 		
INT3216OK:
;__Lib_MathDouble.c,1963 :: 		
0x04E6	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1964 :: 		
0x04E8	0xF002EF95  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1966 :: 		
0x04EC	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1967 :: 		
0x04EE	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1968 :: 		
0x04F0	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1969 :: 		
0x04F2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1970 :: 		
0x04F4	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1971 :: 		
0x04F6	0xF002EF95  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1973 :: 		
IRES016:
;__Lib_MathDouble.c,1974 :: 		
0x04FA	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1975 :: 		
0x04FC	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1976 :: 		
0x04FE	0xF002EF95  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1977 :: 		
SETIOV16:
;__Lib_MathDouble.c,1978 :: 		
0x0502	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1979 :: 		
0x0504	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1980 :: 		
0x0506	0xF002EF99  	GOTO        INT3216EER
;__Lib_MathDouble.c,1982 :: 		
0x050A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1983 :: 		
0x050C	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1984 :: 		
0x050E	0xF002EF99  	GOTO        INT3216EER
;__Lib_MathDouble.c,1985 :: 		
0x0512	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1986 :: 		
0x0514	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1987 :: 		
0x0516	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1988 :: 		
0x0518	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1989 :: 		
0x051A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1990 :: 		
0x051C	0xF002EF99  	GOTO        INT3216EER
;__Lib_MathDouble.c,1992 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1993 :: 		
0x0520	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1994 :: 		
0x0522	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1996 :: 		
0x0524	0xDEDA      	RCALL       _SETIOV3224
