;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/31/2013 11:50:59 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0A7A	0xF005EF49  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x0A7E	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x0A80	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x0A82	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x0A84	0xF005EF51  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x0A88	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x0A8A	0xF000EC1A  	CALL        _RES032, 0
;__Lib_MathDouble.c,1297 :: 		
0x0A8E	0xF005EF51  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x0A92	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x0A94	0xF000EC0E  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1304 :: 		
0x0A98	0xF005EF51  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x0A9C	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x0A9E	0xF000EC21  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
0x0AA2	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_Sub_32x32_FP:
;__Lib_MathDouble.c,1113 :: 		
;__Lib_MathDouble.c,1118 :: 		
0x0AA4	0x7E06      	BTG         R6, 7, 0
;__Lib_MathDouble.c,1120 :: 		
0x0AA6	0xF001EC4F  	CALL        _Add_32x32_FP, 0
;__Lib_MathDouble.c,1121 :: 		
0x0AAA	0x0012      	RETURN      0
; end of _Sub_32x32_FP
_gear:
;di.c,15 :: 		int gear(int num)
;di.c,17 :: 		int val[]={0x54,0x06,0xDA,0xCE,0x66,0xEC,0xFC,0x86,0xFE,0xEE};
0x0AAC	0x0EE6      	MOVLW       ?ICSgear_val_L0
0x0AAE	0x6EF6      	MOVWF       4086 
0x0AB0	0x0E11      	MOVLW       hi_addr(?ICSgear_val_L0)
0x0AB2	0x6EF7      	MOVWF       TBLPTRH 
0x0AB4	0x0E00      	MOVLW       higher_addr(?ICSgear_val_L0)
0x0AB6	0x6EF8      	MOVWF       TBLPTRU 
0x0AB8	0x0E45      	MOVLW       gear_val_L0
0x0ABA	0x6EE1      	MOVWF       FSR1 
0x0ABC	0x0E00      	MOVLW       hi_addr(gear_val_L0)
0x0ABE	0x6EE2      	MOVWF       FSR1H 
0x0AC0	0x0E14      	MOVLW       20
0x0AC2	0x6E00      	MOVWF       R0 
0x0AC4	0x0E01      	MOVLW       1
0x0AC6	0x6E01      	MOVWF       R1 
0x0AC8	0xDDFF      	RCALL       ___CC2DW
;di.c,18 :: 		return(val[num]);
0x0ACA	0xF000C043  	MOVFF       FARG_gear_num, R0
0x0ACE	0xF001C044  	MOVFF       FARG_gear_num+1, R1
0x0AD2	0x3600      	RLCF        R0, 1 
0x0AD4	0x9000      	BCF         R0, 0 
0x0AD6	0x3601      	RLCF        R1, 1 
0x0AD8	0x0E45      	MOVLW       gear_val_L0
0x0ADA	0x2400      	ADDWF       R0, 0 
0x0ADC	0x6EE9      	MOVWF       FSR0 
0x0ADE	0x0E00      	MOVLW       hi_addr(gear_val_L0)
0x0AE0	0x2001      	ADDWFC      R1, 0 
0x0AE2	0x6EEA      	MOVWF       FSR0H 
0x0AE4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0AE8	0xF001CFEE  	MOVFF       POSTINC0, R1
;di.c,19 :: 		}
0x0AEC	0x0012      	RETURN      0
; end of _gear
_rpmlights:
;di.c,73 :: 		rpmlights(int num)
;di.c,75 :: 		switch(num)
0x0AEE	0xD024      	BRA         L_rpmlights27
;di.c,77 :: 		case 1: PORTF=0x01; break;
L_rpmlights29:
0x0AF0	0x0E01      	MOVLW       1
0x0AF2	0x6E85      	MOVWF       PORTF 
0x0AF4	0xD069      	BRA         L_rpmlights28
;di.c,78 :: 		case 2: PORTF=0x03; break;
L_rpmlights30:
0x0AF6	0x0E03      	MOVLW       3
0x0AF8	0x6E85      	MOVWF       PORTF 
0x0AFA	0xD066      	BRA         L_rpmlights28
;di.c,79 :: 		case 3: PORTF=0x03; break;
L_rpmlights31:
0x0AFC	0x0E03      	MOVLW       3
0x0AFE	0x6E85      	MOVWF       PORTF 
0x0B00	0xD063      	BRA         L_rpmlights28
;di.c,80 :: 		case 4: PORTF=0x07; break;
L_rpmlights32:
0x0B02	0x0E07      	MOVLW       7
0x0B04	0x6E85      	MOVWF       PORTF 
0x0B06	0xD060      	BRA         L_rpmlights28
;di.c,81 :: 		case 5: PORTF=0x1f; break;
L_rpmlights33:
0x0B08	0x0E1F      	MOVLW       31
0x0B0A	0x6E85      	MOVWF       PORTF 
0x0B0C	0xD05D      	BRA         L_rpmlights28
;di.c,82 :: 		case 6: PORTF=0x1f; break;
L_rpmlights34:
0x0B0E	0x0E1F      	MOVLW       31
0x0B10	0x6E85      	MOVWF       PORTF 
0x0B12	0xD05A      	BRA         L_rpmlights28
;di.c,83 :: 		case 7: PORTF=0x3f; break;
L_rpmlights35:
0x0B14	0x0E3F      	MOVLW       63
0x0B16	0x6E85      	MOVWF       PORTF 
0x0B18	0xD057      	BRA         L_rpmlights28
;di.c,84 :: 		case 8: PORTF=0x3f; break;
L_rpmlights36:
0x0B1A	0x0E3F      	MOVLW       63
0x0B1C	0x6E85      	MOVWF       PORTF 
0x0B1E	0xD054      	BRA         L_rpmlights28
;di.c,85 :: 		case 9: PORTF=0x7f; break;
L_rpmlights37:
0x0B20	0x0E7F      	MOVLW       127
0x0B22	0x6E85      	MOVWF       PORTF 
0x0B24	0xD051      	BRA         L_rpmlights28
;di.c,86 :: 		case 10: PORTF=0x7f; break;
L_rpmlights38:
0x0B26	0x0E7F      	MOVLW       127
0x0B28	0x6E85      	MOVWF       PORTF 
0x0B2A	0xD04E      	BRA         L_rpmlights28
;di.c,87 :: 		case 11: PORTF=0xFf; break;
L_rpmlights39:
0x0B2C	0x0EFF      	MOVLW       255
0x0B2E	0x6E85      	MOVWF       PORTF 
0x0B30	0xD04B      	BRA         L_rpmlights28
;di.c,88 :: 		case 12: PORTF=0xFF; break;
L_rpmlights40:
0x0B32	0x0EFF      	MOVLW       255
0x0B34	0x6E85      	MOVWF       PORTF 
0x0B36	0xD048      	BRA         L_rpmlights28
;di.c,89 :: 		}
L_rpmlights27:
0x0B38	0x0E00      	MOVLW       0
0x0B3A	0x1824      	XORWF       FARG_rpmlights_num+1, 0 
0x0B3C	0xE102      	BNZ         L__rpmlights87
0x0B3E	0x0E01      	MOVLW       1
0x0B40	0x1823      	XORWF       FARG_rpmlights_num, 0 
L__rpmlights87:
0x0B42	0xE0D6      	BZ          L_rpmlights29
0x0B44	0x0E00      	MOVLW       0
0x0B46	0x1824      	XORWF       FARG_rpmlights_num+1, 0 
0x0B48	0xE102      	BNZ         L__rpmlights88
0x0B4A	0x0E02      	MOVLW       2
0x0B4C	0x1823      	XORWF       FARG_rpmlights_num, 0 
L__rpmlights88:
0x0B4E	0xE0D3      	BZ          L_rpmlights30
0x0B50	0x0E00      	MOVLW       0
0x0B52	0x1824      	XORWF       FARG_rpmlights_num+1, 0 
0x0B54	0xE102      	BNZ         L__rpmlights89
0x0B56	0x0E03      	MOVLW       3
0x0B58	0x1823      	XORWF       FARG_rpmlights_num, 0 
L__rpmlights89:
0x0B5A	0xE0D0      	BZ          L_rpmlights31
0x0B5C	0x0E00      	MOVLW       0
0x0B5E	0x1824      	XORWF       FARG_rpmlights_num+1, 0 
0x0B60	0xE102      	BNZ         L__rpmlights90
0x0B62	0x0E04      	MOVLW       4
0x0B64	0x1823      	XORWF       FARG_rpmlights_num, 0 
L__rpmlights90:
0x0B66	0xE0CD      	BZ          L_rpmlights32
0x0B68	0x0E00      	MOVLW       0
0x0B6A	0x1824      	XORWF       FARG_rpmlights_num+1, 0 
0x0B6C	0xE102      	BNZ         L__rpmlights91
0x0B6E	0x0E05      	MOVLW       5
0x0B70	0x1823      	XORWF       FARG_rpmlights_num, 0 
L__rpmlights91:
0x0B72	0xE0CA      	BZ          L_rpmlights33
0x0B74	0x0E00      	MOVLW       0
0x0B76	0x1824      	XORWF       FARG_rpmlights_num+1, 0 
0x0B78	0xE102      	BNZ         L__rpmlights92
0x0B7A	0x0E06      	MOVLW       6
0x0B7C	0x1823      	XORWF       FARG_rpmlights_num, 0 
L__rpmlights92:
0x0B7E	0xE0C7      	BZ          L_rpmlights34
0x0B80	0x0E00      	MOVLW       0
0x0B82	0x1824      	XORWF       FARG_rpmlights_num+1, 0 
0x0B84	0xE102      	BNZ         L__rpmlights93
0x0B86	0x0E07      	MOVLW       7
0x0B88	0x1823      	XORWF       FARG_rpmlights_num, 0 
L__rpmlights93:
0x0B8A	0xE0C4      	BZ          L_rpmlights35
0x0B8C	0x0E00      	MOVLW       0
0x0B8E	0x1824      	XORWF       FARG_rpmlights_num+1, 0 
0x0B90	0xE102      	BNZ         L__rpmlights94
0x0B92	0x0E08      	MOVLW       8
0x0B94	0x1823      	XORWF       FARG_rpmlights_num, 0 
L__rpmlights94:
0x0B96	0xE0C1      	BZ          L_rpmlights36
0x0B98	0x0E00      	MOVLW       0
0x0B9A	0x1824      	XORWF       FARG_rpmlights_num+1, 0 
0x0B9C	0xE102      	BNZ         L__rpmlights95
0x0B9E	0x0E09      	MOVLW       9
0x0BA0	0x1823      	XORWF       FARG_rpmlights_num, 0 
L__rpmlights95:
0x0BA2	0xE0BE      	BZ          L_rpmlights37
0x0BA4	0x0E00      	MOVLW       0
0x0BA6	0x1824      	XORWF       FARG_rpmlights_num+1, 0 
0x0BA8	0xE102      	BNZ         L__rpmlights96
0x0BAA	0x0E0A      	MOVLW       10
0x0BAC	0x1823      	XORWF       FARG_rpmlights_num, 0 
L__rpmlights96:
0x0BAE	0xE0BB      	BZ          L_rpmlights38
0x0BB0	0x0E00      	MOVLW       0
0x0BB2	0x1824      	XORWF       FARG_rpmlights_num+1, 0 
0x0BB4	0xE102      	BNZ         L__rpmlights97
0x0BB6	0x0E0B      	MOVLW       11
0x0BB8	0x1823      	XORWF       FARG_rpmlights_num, 0 
L__rpmlights97:
0x0BBA	0xE0B8      	BZ          L_rpmlights39
0x0BBC	0x0E00      	MOVLW       0
0x0BBE	0x1824      	XORWF       FARG_rpmlights_num+1, 0 
0x0BC0	0xE102      	BNZ         L__rpmlights98
0x0BC2	0x0E0C      	MOVLW       12
0x0BC4	0x1823      	XORWF       FARG_rpmlights_num, 0 
L__rpmlights98:
0x0BC6	0xE0B5      	BZ          L_rpmlights40
L_rpmlights28:
;di.c,91 :: 		}
0x0BC8	0x0012      	RETURN      0
; end of _rpmlights
_bar:
;di.c,27 :: 		int bar(int num)
;di.c,29 :: 		int val[]={0x81,0xc3,0xe7,0xff,0xe7,0xc3,0x81,0x81,0xc3,0xe7,0xff,0xe7,0xc3,0x81};
0x0BCA	0x0ECA      	MOVLW       ?ICSbar_val_L0
0x0BCC	0x6EF6      	MOVWF       4086 
0x0BCE	0x0E11      	MOVLW       hi_addr(?ICSbar_val_L0)
0x0BD0	0x6EF7      	MOVWF       TBLPTRH 
0x0BD2	0x0E00      	MOVLW       higher_addr(?ICSbar_val_L0)
0x0BD4	0x6EF8      	MOVWF       TBLPTRU 
0x0BD6	0x0E25      	MOVLW       bar_val_L0
0x0BD8	0x6EE1      	MOVWF       FSR1 
0x0BDA	0x0E00      	MOVLW       hi_addr(bar_val_L0)
0x0BDC	0x6EE2      	MOVWF       FSR1H 
0x0BDE	0x0E1C      	MOVLW       28
0x0BE0	0x6E00      	MOVWF       R0 
0x0BE2	0x0E01      	MOVLW       1
0x0BE4	0x6E01      	MOVWF       R1 
0x0BE6	0xDD70      	RCALL       ___CC2DW
;di.c,30 :: 		return(val[num]);
0x0BE8	0xF000C023  	MOVFF       FARG_bar_num, R0
0x0BEC	0xF001C024  	MOVFF       FARG_bar_num+1, R1
0x0BF0	0x3600      	RLCF        R0, 1 
0x0BF2	0x9000      	BCF         R0, 0 
0x0BF4	0x3601      	RLCF        R1, 1 
0x0BF6	0x0E25      	MOVLW       bar_val_L0
0x0BF8	0x2400      	ADDWF       R0, 0 
0x0BFA	0x6EE9      	MOVWF       FSR0 
0x0BFC	0x0E00      	MOVLW       hi_addr(bar_val_L0)
0x0BFE	0x2001      	ADDWFC      R1, 0 
0x0C00	0x6EEA      	MOVWF       FSR0H 
0x0C02	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0C06	0xF001CFEE  	MOVFF       POSTINC0, R1
;di.c,31 :: 		}
0x0C0A	0x0012      	RETURN      0
; end of _bar
_fun:
;di.c,21 :: 		int fun(int num)
;di.c,23 :: 		int val[]={0x7f,0x3f,0x1f,0x1e,0x1c,0x18,0x10,0x18,0x1c,0x1e,0x1f,0x3f,0x7f,0x00,0x7f};
0x0C0C	0x0EAC      	MOVLW       ?ICSfun_val_L0
0x0C0E	0x6EF6      	MOVWF       4086 
0x0C10	0x0E11      	MOVLW       hi_addr(?ICSfun_val_L0)
0x0C12	0x6EF7      	MOVWF       TBLPTRH 
0x0C14	0x0E00      	MOVLW       higher_addr(?ICSfun_val_L0)
0x0C16	0x6EF8      	MOVWF       TBLPTRU 
0x0C18	0x0E25      	MOVLW       fun_val_L0
0x0C1A	0x6EE1      	MOVWF       FSR1 
0x0C1C	0x0E00      	MOVLW       hi_addr(fun_val_L0)
0x0C1E	0x6EE2      	MOVWF       FSR1H 
0x0C20	0x0E1E      	MOVLW       30
0x0C22	0x6E00      	MOVWF       R0 
0x0C24	0x0E01      	MOVLW       1
0x0C26	0x6E01      	MOVWF       R1 
0x0C28	0xDD4F      	RCALL       ___CC2DW
;di.c,24 :: 		return(val[num]);
0x0C2A	0xF000C023  	MOVFF       FARG_fun_num, R0
0x0C2E	0xF001C024  	MOVFF       FARG_fun_num+1, R1
0x0C32	0x3600      	RLCF        R0, 1 
0x0C34	0x9000      	BCF         R0, 0 
0x0C36	0x3601      	RLCF        R1, 1 
0x0C38	0x0E25      	MOVLW       fun_val_L0
0x0C3A	0x2400      	ADDWF       R0, 0 
0x0C3C	0x6EE9      	MOVWF       FSR0 
0x0C3E	0x0E00      	MOVLW       hi_addr(fun_val_L0)
0x0C40	0x2001      	ADDWFC      R1, 0 
0x0C42	0x6EEA      	MOVWF       FSR0H 
0x0C44	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0C48	0xF001CFEE  	MOVFF       POSTINC0, R1
;di.c,25 :: 		}
0x0C4C	0x0012      	RETURN      0
; end of _fun
_et:
;di.c,59 :: 		int et()
;di.c,61 :: 		j= ADC_Read(0);                                 //engine temp begins
0x0C4E	0x6A43      	CLRF        FARG_ADC_Read_channel 
0x0C50	0xDE7B      	RCALL       _ADC_Read
0x0C52	0xF016C000  	MOVFF       R0, _j
0x0C56	0xF017C001  	MOVFF       R1, _j+1
;di.c,62 :: 		return etmp= (-2.4/10000000*j*j*j + 0.00041*j*j -0.34*j + 140);
0x0C5A	0xDE09      	RCALL       _Int2Double
0x0C5C	0x0E5A      	MOVLW       90
0x0C5E	0x6E04      	MOVWF       R4 
0x0C60	0x0ED9      	MOVLW       217
0x0C62	0x6E05      	MOVWF       R5 
0x0C64	0x0E80      	MOVLW       128
0x0C66	0x6E06      	MOVWF       R6 
0x0C68	0x0E69      	MOVLW       105
0x0C6A	0x6E07      	MOVWF       R7 
0x0C6C	0xDE88      	RCALL       _Mul_32x32_FP
0x0C6E	0xF023C000  	MOVFF       R0, FLOC__et
0x0C72	0xF024C001  	MOVFF       R1, FLOC__et+1
0x0C76	0xF025C002  	MOVFF       R2, FLOC__et+2
0x0C7A	0xF026C003  	MOVFF       R3, FLOC__et+3
0x0C7E	0xF000C016  	MOVFF       _j, R0
0x0C82	0xF001C017  	MOVFF       _j+1, R1
0x0C86	0xDDF3      	RCALL       _Int2Double
0x0C88	0xF027C000  	MOVFF       R0, FLOC__et+4
0x0C8C	0xF028C001  	MOVFF       R1, FLOC__et+5
0x0C90	0xF029C002  	MOVFF       R2, FLOC__et+6
0x0C94	0xF02AC003  	MOVFF       R3, FLOC__et+7
0x0C98	0xF000C023  	MOVFF       FLOC__et, R0
0x0C9C	0xF001C024  	MOVFF       FLOC__et+1, R1
0x0CA0	0xF002C025  	MOVFF       FLOC__et+2, R2
0x0CA4	0xF003C026  	MOVFF       FLOC__et+3, R3
0x0CA8	0xF004C027  	MOVFF       FLOC__et+4, R4
0x0CAC	0xF005C028  	MOVFF       FLOC__et+5, R5
0x0CB0	0xF006C029  	MOVFF       FLOC__et+6, R6
0x0CB4	0xF007C02A  	MOVFF       FLOC__et+7, R7
0x0CB8	0xDE62      	RCALL       _Mul_32x32_FP
0x0CBA	0xF004C027  	MOVFF       FLOC__et+4, R4
0x0CBE	0xF005C028  	MOVFF       FLOC__et+5, R5
0x0CC2	0xF006C029  	MOVFF       FLOC__et+6, R6
0x0CC6	0xF007C02A  	MOVFF       FLOC__et+7, R7
0x0CCA	0xDE59      	RCALL       _Mul_32x32_FP
0x0CCC	0xF023C000  	MOVFF       R0, FLOC__et
0x0CD0	0xF024C001  	MOVFF       R1, FLOC__et+1
0x0CD4	0xF025C002  	MOVFF       R2, FLOC__et+2
0x0CD8	0xF026C003  	MOVFF       R3, FLOC__et+3
0x0CDC	0x0E45      	MOVLW       69
0x0CDE	0x6E00      	MOVWF       R0 
0x0CE0	0x0EF5      	MOVLW       245
0x0CE2	0x6E01      	MOVWF       R1 
0x0CE4	0x0E56      	MOVLW       86
0x0CE6	0x6E02      	MOVWF       R2 
0x0CE8	0x0E73      	MOVLW       115
0x0CEA	0x6E03      	MOVWF       R3 
0x0CEC	0xF004C027  	MOVFF       FLOC__et+4, R4
0x0CF0	0xF005C028  	MOVFF       FLOC__et+5, R5
0x0CF4	0xF006C029  	MOVFF       FLOC__et+6, R6
0x0CF8	0xF007C02A  	MOVFF       FLOC__et+7, R7
0x0CFC	0xDE40      	RCALL       _Mul_32x32_FP
0x0CFE	0xF004C027  	MOVFF       FLOC__et+4, R4
0x0D02	0xF005C028  	MOVFF       FLOC__et+5, R5
0x0D06	0xF006C029  	MOVFF       FLOC__et+6, R6
0x0D0A	0xF007C02A  	MOVFF       FLOC__et+7, R7
0x0D0E	0xDE37      	RCALL       _Mul_32x32_FP
0x0D10	0xF004C023  	MOVFF       FLOC__et, R4
0x0D14	0xF005C024  	MOVFF       FLOC__et+1, R5
0x0D18	0xF006C025  	MOVFF       FLOC__et+2, R6
0x0D1C	0xF007C026  	MOVFF       FLOC__et+3, R7
0x0D20	0xF001EC4F  	CALL        _Add_32x32_FP, 0
0x0D24	0xF023C000  	MOVFF       R0, FLOC__et
0x0D28	0xF024C001  	MOVFF       R1, FLOC__et+1
0x0D2C	0xF025C002  	MOVFF       R2, FLOC__et+2
0x0D30	0xF026C003  	MOVFF       R3, FLOC__et+3
0x0D34	0x0E7B      	MOVLW       123
0x0D36	0x6E00      	MOVWF       R0 
0x0D38	0x0E14      	MOVLW       20
0x0D3A	0x6E01      	MOVWF       R1 
0x0D3C	0x0E2E      	MOVLW       46
0x0D3E	0x6E02      	MOVWF       R2 
0x0D40	0x0E7D      	MOVLW       125
0x0D42	0x6E03      	MOVWF       R3 
0x0D44	0xF004C027  	MOVFF       FLOC__et+4, R4
0x0D48	0xF005C028  	MOVFF       FLOC__et+5, R5
0x0D4C	0xF006C029  	MOVFF       FLOC__et+6, R6
0x0D50	0xF007C02A  	MOVFF       FLOC__et+7, R7
0x0D54	0xDE14      	RCALL       _Mul_32x32_FP
0x0D56	0xF004C000  	MOVFF       R0, R4
0x0D5A	0xF005C001  	MOVFF       R1, R5
0x0D5E	0xF006C002  	MOVFF       R2, R6
0x0D62	0xF007C003  	MOVFF       R3, R7
0x0D66	0xF000C023  	MOVFF       FLOC__et, R0
0x0D6A	0xF001C024  	MOVFF       FLOC__et+1, R1
0x0D6E	0xF002C025  	MOVFF       FLOC__et+2, R2
0x0D72	0xF003C026  	MOVFF       FLOC__et+3, R3
0x0D76	0xDE96      	RCALL       _Sub_32x32_FP
0x0D78	0x0E00      	MOVLW       0
0x0D7A	0x6E04      	MOVWF       R4 
0x0D7C	0x0E00      	MOVLW       0
0x0D7E	0x6E05      	MOVWF       R5 
0x0D80	0x0E0C      	MOVLW       12
0x0D82	0x6E06      	MOVWF       R6 
0x0D84	0x0E86      	MOVLW       134
0x0D86	0x6E07      	MOVWF       R7 
0x0D88	0xF001EC4F  	CALL        _Add_32x32_FP, 0
0x0D8C	0xDD90      	RCALL       _Double2Byte
0x0D8E	0xF015C000  	MOVFF       R0, _etmp
0x0D92	0x0E00      	MOVLW       0
0x0D94	0x6E01      	MOVWF       R1 
;di.c,64 :: 		}
0x0D96	0x0012      	RETURN      0
; end of _et
_segr:
;di.c,93 :: 		segr()
;di.c,95 :: 		thr=value/1000;
0x0D98	0x0EE8      	MOVLW       232
0x0D9A	0x6E04      	MOVWF       R4 
0x0D9C	0x0E03      	MOVLW       3
0x0D9E	0x6E05      	MOVWF       R5 
0x0DA0	0xF000C01D  	MOVFF       _value, R0
0x0DA4	0xF001C01E  	MOVFF       _value+1, R1
0x0DA8	0xDCDE      	RCALL       _Div_16x16_S
0x0DAA	0xF020C000  	MOVFF       R0, _thr
;di.c,96 :: 		hr=value/100%10;
0x0DAE	0x0E64      	MOVLW       100
0x0DB0	0x6E04      	MOVWF       R4 
0x0DB2	0x0E00      	MOVLW       0
0x0DB4	0x6E05      	MOVWF       R5 
0x0DB6	0xF000C01D  	MOVFF       _value, R0
0x0DBA	0xF001C01E  	MOVFF       _value+1, R1
0x0DBE	0xDCD3      	RCALL       _Div_16x16_S
0x0DC0	0x0E0A      	MOVLW       10
0x0DC2	0x6E04      	MOVWF       R4 
0x0DC4	0x0E00      	MOVLW       0
0x0DC6	0x6E05      	MOVWF       R5 
0x0DC8	0xDCCE      	RCALL       _Div_16x16_S
0x0DCA	0xF000C008  	MOVFF       R8, R0
0x0DCE	0xF001C009  	MOVFF       R9, R1
0x0DD2	0xF01FC000  	MOVFF       R0, _hr
;di.c,97 :: 		tr=value/10%10;
0x0DD6	0x0E0A      	MOVLW       10
0x0DD8	0x6E04      	MOVWF       R4 
0x0DDA	0x0E00      	MOVLW       0
0x0DDC	0x6E05      	MOVWF       R5 
0x0DDE	0xF000C01D  	MOVFF       _value, R0
0x0DE2	0xF001C01E  	MOVFF       _value+1, R1
0x0DE6	0xDCBF      	RCALL       _Div_16x16_S
0x0DE8	0x0E0A      	MOVLW       10
0x0DEA	0x6E04      	MOVWF       R4 
0x0DEC	0x0E00      	MOVLW       0
0x0DEE	0x6E05      	MOVWF       R5 
0x0DF0	0xDCBA      	RCALL       _Div_16x16_S
0x0DF2	0xF000C008  	MOVFF       R8, R0
0x0DF6	0xF001C009  	MOVFF       R9, R1
0x0DFA	0xF022C000  	MOVFF       R0, _tr
;di.c,98 :: 		ur=value%10;
0x0DFE	0x0E0A      	MOVLW       10
0x0E00	0x6E04      	MOVWF       R4 
0x0E02	0x0E00      	MOVLW       0
0x0E04	0x6E05      	MOVWF       R5 
0x0E06	0xF000C01D  	MOVFF       _value, R0
0x0E0A	0xF001C01E  	MOVFF       _value+1, R1
0x0E0E	0xDCAB      	RCALL       _Div_16x16_S
0x0E10	0xF000C008  	MOVFF       R8, R0
0x0E14	0xF001C009  	MOVFF       R9, R1
0x0E18	0xF021C000  	MOVFF       R0, _ur
;di.c,100 :: 		if(value>999)
0x0E1C	0x0E80      	MOVLW       128
0x0E1E	0x0A03      	XORLW       3
0x0E20	0x6E00      	MOVWF       R0 
0x0E22	0x0E80      	MOVLW       128
0x0E24	0x181E      	XORWF       _value+1, 0 
0x0E26	0x5C00      	SUBWF       R0, 0 
0x0E28	0xE102      	BNZ         L__segr99
0x0E2A	0x501D      	MOVF        _value, 0 
0x0E2C	0x08E7      	SUBLW       231
L__segr99:
0x0E2E	0xE214      	BC          L_segr41
;di.c,102 :: 		RC7_bit=1;
0x0E30	0x8E82      	BSF         RC7_bit, 7 
;di.c,103 :: 		RC6_bit=0;
0x0E32	0x9C82      	BCF         RC6_bit, 6 
;di.c,104 :: 		RC5_bit=1;
0x0E34	0x8A82      	BSF         RC5_bit, 5 
;di.c,105 :: 		RC4_bit=1;
0x0E36	0x8882      	BSF         RC4_bit, 4 
;di.c,106 :: 		PORTD=seg7(thr);
0x0E38	0xF043C020  	MOVFF       _thr, FARG_seg7_num
0x0E3C	0x0E00      	MOVLW       0
0x0E3E	0x6E44      	MOVWF       FARG_seg7_num+1 
0x0E40	0xDCF5      	RCALL       _seg7
0x0E42	0xFF83C000  	MOVFF       R0, PORTD
;di.c,107 :: 		delay_us(2000);
0x0E46	0x0E0B      	MOVLW       11
0x0E48	0x6E0C      	MOVWF       R12, 0
0x0E4A	0x0E62      	MOVLW       98
0x0E4C	0x6E0D      	MOVWF       R13, 0
L_segr42:
0x0E4E	0x2E0D      	DECFSZ      R13, 1, 0
0x0E50	0xD7FE      	BRA         L_segr42
0x0E52	0x2E0C      	DECFSZ      R12, 1, 0
0x0E54	0xD7FC      	BRA         L_segr42
0x0E56	0x0000      	NOP
;di.c,108 :: 		}
L_segr41:
;di.c,110 :: 		if(value>99)
0x0E58	0x0E80      	MOVLW       128
0x0E5A	0x6E00      	MOVWF       R0 
0x0E5C	0x0E80      	MOVLW       128
0x0E5E	0x181E      	XORWF       _value+1, 0 
0x0E60	0x5C00      	SUBWF       R0, 0 
0x0E62	0xE102      	BNZ         L__segr100
0x0E64	0x501D      	MOVF        _value, 0 
0x0E66	0x0863      	SUBLW       99
L__segr100:
0x0E68	0xE214      	BC          L_segr43
;di.c,112 :: 		RC7_bit=0;
0x0E6A	0x9E82      	BCF         RC7_bit, 7 
;di.c,113 :: 		RC6_bit=1;
0x0E6C	0x8C82      	BSF         RC6_bit, 6 
;di.c,114 :: 		RC5_bit=1;
0x0E6E	0x8A82      	BSF         RC5_bit, 5 
;di.c,115 :: 		RC4_bit=1;
0x0E70	0x8882      	BSF         RC4_bit, 4 
;di.c,116 :: 		PORTD=seg7(hr);
0x0E72	0xF043C01F  	MOVFF       _hr, FARG_seg7_num
0x0E76	0x0E00      	MOVLW       0
0x0E78	0x6E44      	MOVWF       FARG_seg7_num+1 
0x0E7A	0xDCD8      	RCALL       _seg7
0x0E7C	0xFF83C000  	MOVFF       R0, PORTD
;di.c,117 :: 		delay_us(2000);
0x0E80	0x0E0B      	MOVLW       11
0x0E82	0x6E0C      	MOVWF       R12, 0
0x0E84	0x0E62      	MOVLW       98
0x0E86	0x6E0D      	MOVWF       R13, 0
L_segr44:
0x0E88	0x2E0D      	DECFSZ      R13, 1, 0
0x0E8A	0xD7FE      	BRA         L_segr44
0x0E8C	0x2E0C      	DECFSZ      R12, 1, 0
0x0E8E	0xD7FC      	BRA         L_segr44
0x0E90	0x0000      	NOP
;di.c,118 :: 		}
L_segr43:
;di.c,120 :: 		if(value>9)
0x0E92	0x0E80      	MOVLW       128
0x0E94	0x6E00      	MOVWF       R0 
0x0E96	0x0E80      	MOVLW       128
0x0E98	0x181E      	XORWF       _value+1, 0 
0x0E9A	0x5C00      	SUBWF       R0, 0 
0x0E9C	0xE102      	BNZ         L__segr101
